{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 CostCenter,Month,Budget,Forecast,Actuals,Headcount,Travel,Software,VendorSpend,OfficeExpense\
HR,2024-01,55000,56000,54500,12,3000,15000,25000,1200\
HR,2024-02,55000,55500,57000,12,2800,15000,26000,1200\
HR,2024-03,56000,56500,59000,12,3500,15000,27000,1400\
HR,2024-04,56000,56000,54000,12,2500,15000,24000,1200\
IT,2024-01,90000,91000,88000,20,4000,45000,35000,1800\
IT,2024-02,90000,92000,94000,20,5000,45000,37000,1800\
IT,2024-03,92000,94000,98000,20,4800,46000,42000,2000\
IT,2024-04,92000,93000,91500,20,4200,46000,36000,1900\
Finance,2024-01,70000,71000,68000,15,2800,20000,40000,1400\
Finance,2024-02,70000,72000,73500,15,2600,20000,39000,1400\
Finance,2024-03,71000,73000,75000,15,3200,21000,41000,1500\
Finance,2024-04,71000,72000,70000,15,2500,21000,38000,1400\
Legal,2024-01,40000,41000,39500,8,1500,8000,27000,900\
Legal,2024-02,40000,42000,43000,8,2000,8000,29000,900\
Legal,2024-03,41000,43000,45500,8,1800,8500,31000,1000\
Legal,2024-04,41000,41500,40500,8,1600,8500,28000,900\
Ops,2024-01,120000,122000,118000,30,6000,25000,75000,3000\
Ops,2024-02,120000,124000,126000,30,7000,25000,80000,3000\
Ops,2024-03,122000,126000,129000,30,7500,26000,82000,3200\
Ops,2024-04,122000,123000,121000,30,6500,26000,77000,3000\
}
